ob_best_bid,ob_best_ask,ob_midpoint,ob_spread,ob_spread_bps,ob_imbalance_5,ob_bid_vol_5,ob_ask_vol_5,ob_imbalance_10,ob_bid_vol_10,ob_ask_vol_10,ob_imbalance_20,ob_bid_vol_20,ob_ask_vol_20,ob_cum_imbalance_10bps,ob_cum_depth_10bps_btc,ob_cum_depth_10bps_usd,ob_cum_imbalance_25bps,ob_cum_depth_25bps_btc,ob_cum_depth_25bps_usd,ob_cum_imbalance_50bps,ob_cum_depth_50bps_btc,ob_cum_depth_50bps_usd,ob_cum_imbalance_100bps,ob_cum_depth_100bps_btc,ob_cum_depth_100bps_usd,ob_bid_slope,ob_ask_slope,ob_slope_imbalance,ob_whale_bid_wall,ob_whale_ask_wall,ob_whale_bid_wall_size,ob_whale_ask_wall_size,ob_whale_bid_wall_dist_bps,ob_whale_ask_wall_dist_bps,ob_whale_wall_bias,ob_weighted_midpoint,ob_wmid_vs_mid,ob_bid_concentration,ob_ask_concentration,ob_bid_density_10bps,ob_ask_density_10bps,ob_ready,timestamp
66826.5,66826.6,66826.55,0.10000000000582077,0.014964112318505259,-0.417034,4.757,11.563,-0.214782,7.628,11.801,0.120715,18.192,14.273,0.148459,73.542,4914558.14,0.148459,73.542,4914558.14,0.148459,73.542,4914558.14,0.148459,73.542,4914558.14,32.504659,18.945586,13.559073,1.0,1.0,7.487,9.125,1.2,0.01,-0.5,66826.16,-0.0587,0.1126,0.3693,100,100,True,2026-04-04 03:28:13.147631+00:00
66821.6,66821.7,66821.65,0.09999999999126885,0.014965209627608545,-0.652145,3.126,14.847,-0.68136,3.148,16.611,0.059949,19.051,16.896,0.036328,73.222,4892814.86,0.036328,73.222,4892814.86,0.036328,73.222,4892814.86,0.036328,73.222,4892814.86,37.367829,28.286255,9.081574,1.0,1.0,7.487,13.232,0.47,0.01,-0.5,66821.07,-0.0866,0.0824,0.4208,100,100,True,2026-04-04 03:29:13.504321+00:00
66824.4,66824.5,66824.45,0.10000000000582077,0.014964582575063582,0.184182,9.448,6.509,0.031998,9.482,8.894,-0.102752,10.448,12.841,-0.112379,65.528,4378872.56,-0.112379,65.528,4378872.56,-0.112379,65.528,4378872.56,-0.112379,65.528,4378872.56,24.210009,33.444734,-9.234725,1.0,1.0,9.067,6.486,0.01,0.01,0.5,66824.61,0.0243,0.3249,0.1786,100,100,True,2026-04-04 03:30:13.756665+00:00
66813.7,66813.8,66813.75,0.10000000000582077,0.014966979103226622,-0.484801,3.949,11.381,-0.596553,3.979,15.746,-0.688651,4.166,22.595,-0.486698,67.36,4500574.2,-0.486698,67.36,4500574.2,-0.486698,67.36,4500574.2,-0.486698,67.36,4500574.2,8.968581,52.334524,-43.365943,1.0,1.0,3.938,11.281,0.01,0.01,-0.5,66813.73,-0.0035,0.2284,0.2273,100,100,True,2026-04-04 03:31:14.055326+00:00
66815.1,66815.2,66815.15,0.09999999999126885,0.014966665492971109,0.445115,16.035,6.157,0.442788,16.745,6.467,0.164677,17.66,12.666,-0.151641,64.211,4290267.6,-0.151641,64.211,4290267.6,-0.151641,64.211,4290267.6,-0.151641,64.211,4290267.6,19.943066,31.842844,-11.899778,1.0,1.0,15.716,4.368,0.01,0.01,0.5,66815.66,0.0761,0.5887,0.1665,100,100,True,2026-04-04 03:32:14.311934+00:00
66817.9,66818.0,66817.95,0.10000000000582077,0.014966038318419044,-0.049089,4.804,5.3,-0.196942,4.832,7.202,-0.370629,5.327,11.601,-0.366044,56.25,3758509.69,-0.366044,56.25,3758509.69,-0.366044,56.25,3758509.69,-0.366044,56.25,3758509.69,10.138242,38.181861,-28.043619,1.0,1.0,4.76,5.272,0.01,0.01,-0.5,66817.99,0.0065,0.2694,0.1379,100,100,True,2026-04-04 03:33:14.574079+00:00
66817.9,66818.0,66817.95,0.10000000000582077,0.014966038318419044,-0.135536,5.6,7.356,-0.243585,5.63,9.256,-0.456199,5.981,16.016,-0.391145,58.316,3896555.57,-0.391145,58.316,3896555.57,-0.391145,58.316,3896555.57,-0.391145,58.316,3896555.57,10.091949,42.811303,-32.719354,1.0,1.0,5.542,6.873,0.01,0.01,-0.5,66818.04,0.0129,0.3154,0.1813,100,100,True,2026-04-04 03:34:14.832478+00:00
66817.9,66818.0,66817.95,0.10000000000582077,0.014966038318419044,0.270313,12.148,6.978,0.156975,12.187,8.88,-0.154799,12.588,17.199,-0.23465,58.551,3912257.79,-0.23465,58.551,3912257.79,-0.23465,58.551,3912257.79,-0.23465,58.551,3912257.79,14.549731,34.422682,-19.872951,1.0,1.0,12.096,6.487,0.01,0.01,0.5,66818.3,0.0527,0.5422,0.1931,100,100,True,2026-04-04 03:35:15.093110+00:00
66818.0,66818.1,66818.05,0.10000000000582077,0.01496601592022227,-0.2215,4.193,6.579,-0.417899,4.231,10.306,-0.603399,4.948,20.004,-0.335492,52.806,3528393.95,-0.335492,52.806,3528393.95,-0.335492,52.806,3528393.95,-0.335492,52.806,3528393.95,8.572806,33.66131,-25.088504,1.0,1.0,3.787,5.962,0.01,0.01,-0.5,66817.88,-0.0258,0.239,0.1866,100,100,True,2026-04-04 03:36:15.351990+00:00
66818.6,66818.7,66818.65,0.09999999999126885,0.014965881530271691,0.322623,22.105,11.321,0.33048,22.537,11.341,0.317082,22.638,11.738,0.249416,60.822,4064043.93,0.249416,60.822,4064043.93,0.249416,60.822,4064043.93,0.249416,60.822,4064043.93,30.022006,14.139895,15.882111,1.0,1.0,21.51,6.806,0.01,0.01,0.5,66818.75,0.0152,0.5818,0.496,100,100,True,2026-04-04 03:37:15.614670+00:00
66809.8,66809.9,66809.85,0.09999999999126885,0.014967852792854472,-0.082993,5.381,6.355,-0.090019,5.393,6.46,-0.501512,5.606,16.886,-0.157774,52.214,3488409.51,-0.157774,52.214,3488409.51,-0.157774,52.214,3488409.51,-0.157774,52.214,3488409.51,8.161002,27.214711,-19.05371,1.0,1.0,4.827,4.763,0.01,0.01,0.5,66809.97,0.0185,0.2447,0.2102,100,100,True,2026-04-04 03:38:15.890018+00:00
66810.8,66810.9,66810.85,0.09999999999126885,0.014967628759590521,0.63556,17.956,4.001,0.4777,18.206,6.435,0.062605,18.331,16.171,0.148366,59.596,3981659.42,0.148366,59.596,3981659.42,0.148366,59.596,3981659.42,0.148366,59.596,3981659.42,23.040509,22.038839,1.00167,1.0,1.0,16.924,2.374,0.01,0.01,0.5,66811.43,0.0865,0.5247,0.1577,100,100,True,2026-04-04 03:39:16.145804+00:00
66810.8,66810.9,66810.85,0.09999999999126885,0.014967628759590521,0.474077,14.6,5.209,0.488274,15.199,5.226,0.09947,15.458,12.661,-0.017316,58.847,3931618.09,-0.017316,58.847,3931618.09,-0.017316,58.847,3931618.09,-0.017316,58.847,3931618.09,18.851349,26.349219,-7.497869,1.0,1.0,14.421,3.575,0.01,0.01,0.5,66811.32,0.0709,0.5049,0.174,100,100,True,2026-04-04 03:40:16.403714+00:00
66817.2,66817.3,66817.25,0.10000000000582077,0.014966195107673658,0.726375,23.073,3.657,0.658115,25.627,5.284,0.560534,30.407,8.563,0.432875,63.337,4232004.16,0.432875,63.337,4232004.16,0.432875,63.337,4232004.16,0.432875,63.337,4232004.16,40.79106,10.917166,29.873894,1.0,1.0,22.931,3.644,0.01,0.01,0.5,66817.82,0.0849,0.5085,0.2036,100,100,True,2026-04-04 03:41:16.659181+00:00
66829.8,66829.9,66829.85,0.09999999999126885,0.014963373401446935,0.197501,8.052,5.396,0.187086,8.163,5.59,0.153361,8.957,6.575,-0.104594,42.249,2823494.33,-0.104594,42.249,2823494.33,-0.104594,42.249,2823494.33,-0.104594,42.249,2823494.33,12.240186,10.958953,1.281233,1.0,1.0,7.612,4.64,0.01,0.01,0.5,66829.95,0.0151,0.4257,0.2313,100,100,True,2026-04-04 03:42:16.917590+00:00
66822.9,66823.0,66822.95,0.10000000000582077,0.01496491849070129,0.761704,13.359,1.807,0.759069,13.456,1.843,0.584889,14.264,3.736,0.222401,36.052,2409100.99,0.222401,36.052,2409100.99,0.222401,36.052,2409100.99,0.222401,36.052,2409100.99,20.216088,7.861071,12.355017,1.0,1.0,13.315,1.748,0.01,0.01,0.5,66824.22,0.1896,0.6063,0.1289,100,100,True,2026-04-04 03:43:17.181844+00:00
66827.2,66827.3,66827.25,0.10000000000582077,0.014963955572886925,0.746995,15.626,2.263,0.746738,15.663,2.271,0.663937,16.151,3.262,0.138181,43.443,2903176.22,0.138181,43.443,2903176.22,0.138181,43.443,2903176.22,0.138181,43.443,2903176.22,20.259327,9.265963,10.993363,1.0,1.0,15.053,2.12,0.01,0.01,0.5,66827.84,0.0879,0.632,0.1209,100,100,True,2026-04-04 03:44:17.440610+00:00
66816.3,66816.4,66816.35,0.09999999999126885,0.014966396696507494,0.673834,14.051,2.738,0.674518,14.148,2.75,0.687025,15.524,2.88,0.236831,45.429,3035399.96,0.236831,45.429,3035399.96,0.236831,45.429,3035399.96,0.236831,45.429,3035399.96,19.016811,8.133125,10.883686,1.0,1.0,13.554,2.714,0.01,0.01,0.5,66816.42,0.0101,0.5001,0.1579,100,100,True,2026-04-04 03:45:17.703744+00:00
66822.5,66822.6,66822.55,0.10000000000582077,0.014965008070751679,0.574319,15.093,4.081,0.575381,15.204,4.098,0.591928,17.001,4.358,0.327093,45.085,3012694.67,0.327093,45.085,3012694.67,0.327093,45.085,3012694.67,0.327093,45.085,3012694.67,22.188456,9.239481,12.948975,1.0,1.0,14.391,4.051,0.01,0.01,0.5,66822.62,0.0099,0.5045,0.269,100,100,True,2026-04-04 03:46:17.964967+00:00
66821.7,66821.8,66821.75,0.10000000000582077,0.01496518723406986,0.454857,12.311,4.613,0.460713,12.53,4.626,0.490963,14.642,4.999,0.260528,42.46,2837251.5,0.260528,42.46,2837251.5,0.260528,42.46,2837251.5,0.260528,42.46,2837251.5,15.360093,9.063354,6.296739,1.0,1.0,11.795,4.285,0.01,0.01,0.5,66821.81,0.0084,0.46,0.2938,100,100,True,2026-04-04 03:47:18.223706+00:00
66829.9,66830.0,66829.95,0.10000000000582077,0.014963351013403537,0.671036,17.403,3.426,0.672329,18.164,3.559,0.635924,18.598,4.139,0.220175,55.969,3740405.47,0.220175,55.969,3740405.47,0.220175,55.969,3740405.47,0.220175,55.969,3740405.47,23.280653,8.387974,14.89268,1.0,1.0,17.291,4.032,0.01,1.5,0.5,66830.21,0.0396,0.5097,0.157,100,100,True,2026-04-04 03:48:18.485059+00:00
66829.9,66830.0,66829.95,0.10000000000582077,0.014963351013403537,0.494805,11.581,3.914,0.502335,12.226,4.05,0.448822,12.725,4.841,0.046102,44.749,2990573.43,0.046102,44.749,2990573.43,0.046102,44.749,2990573.43,0.046102,44.749,2990573.43,18.866263,9.648223,9.21804,1.0,1.0,11.483,4.296,0.01,1.5,0.5,66830.19,0.0352,0.4948,0.1834,100,100,True,2026-04-04 03:49:18.751396+00:00
66830.0,66830.1,66830.05,0.10000000000582077,0.014963328623249686,-0.33923,5.939,12.037,-0.340746,6.048,12.3,-0.336664,6.439,12.975,-0.168201,49.524,3309691.4,-0.168201,49.524,3309691.4,-0.168201,49.524,3309691.4,-0.168201,49.524,3309691.4,11.827234,15.107611,-3.280377,1.0,1.0,5.918,12.014,0.01,0.01,-0.5,66830.0,-0.0082,0.2883,0.4161,100,100,True,2026-04-04 03:50:19.007207+00:00
66830.0,66830.1,66830.05,0.10000000000582077,0.014963328623249686,-0.530606,4.137,13.49,-0.517411,4.324,13.596,-0.479201,4.914,13.957,-0.170915,45.865,3065160.24,-0.170915,45.865,3065160.24,-0.170915,45.865,3065160.24,-0.170915,45.865,3065160.24,12.408684,18.235214,-5.82653,1.0,1.0,4.086,13.389,0.01,0.01,-0.5,66829.82,-0.0342,0.2176,0.5024,100,100,True,2026-04-04 03:51:19.264591+00:00
66830.0,66830.1,66830.05,0.10000000000582077,0.014963328623249686,-0.5912,3.642,14.176,-0.573622,3.86,14.246,-0.564306,4.055,14.559,-0.328778,43.029,2875630.22,-0.328778,43.029,2875630.22,-0.328778,43.029,2875630.22,-0.328778,43.029,2875630.22,9.73021,19.578443,-9.848233,1.0,1.0,3.619,14.149,0.01,0.01,-0.5,66829.93,-0.0181,0.2522,0.4959,100,100,True,2026-04-04 03:52:19.516593+00:00
66819.3,66819.4,66819.35,0.09999999999126885,0.014965724747587165,0.644994,15.421,3.328,0.635988,15.438,3.435,0.659114,16.879,3.468,0.253,43.245,2889602.79,0.253,43.245,2889602.79,0.253,43.245,2889602.79,0.253,43.245,2889602.79,21.257877,4.319005,16.938872,1.0,1.0,15.376,3.26,0.01,0.01,0.5,66819.39,0.0058,0.5692,0.206,100,100,True,2026-04-04 03:53:19.767173+00:00
66819.3,66819.4,66819.35,0.09999999999126885,0.014965724747587165,0.055842,5.937,5.309,0.048646,5.982,5.427,0.033937,6.078,5.679,0.063699,33.737,2254284.41,0.063699,33.737,2254284.41,0.063699,33.737,2254284.41,0.063699,33.737,2254284.41,8.488608,9.180398,-0.69179,1.0,1.0,5.9,5.293,0.01,0.01,0.5,66819.39,0.0055,0.3309,0.3361,100,100,True,2026-04-04 03:54:20.023905+00:00
66805.7,66805.8,66805.75,0.10000000000582077,0.014968771401536659,-0.880954,1.427,22.547,-0.850918,1.844,22.894,-0.854095,2.004,25.466,-0.525917,48.481,3238809.57,-0.525917,48.481,3238809.57,-0.525917,48.481,3238809.57,-0.525917,48.481,3238809.57,8.472131,31.57478,-23.102649,1.0,1.0,1.675,21.364,1.04,0.01,-0.5,66805.44,-0.0471,0.1242,0.6096,100,100,True,2026-04-04 03:55:20.276385+00:00
