ob_best_bid,ob_best_ask,ob_midpoint,ob_spread,ob_spread_bps,ob_imbalance_5,ob_bid_vol_5,ob_ask_vol_5,ob_imbalance_10,ob_bid_vol_10,ob_ask_vol_10,ob_imbalance_20,ob_bid_vol_20,ob_ask_vol_20,ob_cum_imbalance_10bps,ob_cum_depth_10bps_btc,ob_cum_depth_10bps_usd,ob_cum_imbalance_25bps,ob_cum_depth_25bps_btc,ob_cum_depth_25bps_usd,ob_cum_imbalance_50bps,ob_cum_depth_50bps_btc,ob_cum_depth_50bps_usd,ob_cum_imbalance_100bps,ob_cum_depth_100bps_btc,ob_cum_depth_100bps_usd,ob_bid_slope,ob_ask_slope,ob_slope_imbalance,ob_whale_bid_wall,ob_whale_ask_wall,ob_whale_bid_wall_size,ob_whale_ask_wall_size,ob_whale_bid_wall_dist_bps,ob_whale_ask_wall_dist_bps,ob_whale_wall_bias,ob_weighted_midpoint,ob_wmid_vs_mid,ob_bid_concentration,ob_ask_concentration,ob_bid_density_10bps,ob_ask_density_10bps,ob_ready,timestamp
66798.8,66798.9,66798.85,0.09999999999126885,0.01497031760146602,-0.618369,3.993,16.933,-0.649587,4.011,18.882,-0.662235,4.357,21.442,-0.466686,48.658,3250298.44,-0.466686,48.658,3250298.44,-0.466686,48.658,3250298.44,-0.466686,48.658,3250298.44,6.567983,29.686292,-23.11831,1.0,1.0,3.963,16.735,0.01,0.01,-0.5,66798.73,-0.0181,0.3077,0.4745,100,100,True,2026-04-04 03:56:20.532416+00:00
66804.3,66804.4,66804.35,0.09999999999126885,0.014969085095696439,0.112747,6.272,5.001,0.100635,6.677,5.456,0.121289,7.063,5.535,0.099005,35.594,2377834.03,0.099005,35.594,2377834.03,0.099005,35.594,2377834.03,0.099005,35.594,2377834.03,12.618132,7.709553,4.908579,1.0,1.0,6.26,3.99,0.01,0.01,0.5,66804.36,0.001,0.3207,0.3119,100,100,True,2026-04-04 03:57:20.790066+00:00
66804.3,66804.4,66804.35,0.09999999999126885,0.014969085095696439,-0.008225,5.004,5.087,-0.00253,5.322,5.349,0.111886,6.852,5.473,0.658937,89.479,5977586.43,0.658937,89.479,5977586.43,0.658937,89.479,5977586.43,0.658937,89.479,5977586.43,73.040509,8.476854,64.563654,1.0,1.0,50.251,4.002,0.65,0.01,0.5,66804.2,-0.0226,0.0674,0.3334,100,100,True,2026-04-04 03:58:21.048885+00:00
66808.8,66808.9,66808.85,0.09999999999126885,0.014968076832825118,-0.423544,4.439,10.962,-0.408969,4.85,11.562,-0.406319,5.111,12.107,-0.132404,37.718,2519896.2,-0.132404,37.718,2519896.2,-0.132404,37.718,2519896.2,-0.132404,37.718,2519896.2,6.083931,17.130752,-11.046821,1.0,1.0,4.409,10.931,0.01,0.01,-0.5,66808.71,-0.0212,0.2713,0.5133,100,100,True,2026-04-04 03:59:21.306647+00:00
66794.0,66794.1,66794.05,0.10000000000582077,0.014971393410913213,-0.12024,4.99,6.354,-0.131964,5.009,6.532,-0.070258,5.816,6.695,0.020952,31.882,2129527.9,0.020952,31.882,2129527.9,0.020952,31.882,2129527.9,0.020952,31.882,2129527.9,10.639093,10.468745,0.170348,1.0,1.0,4.834,6.25,0.01,0.01,-0.5,66793.89,-0.0233,0.3066,0.4071,100,100,True,2026-04-04 04:00:21.562772+00:00
66785.1,66785.2,66785.15,0.09999999999126885,0.014973388543900682,0.157307,8.913,6.49,0.143219,9.016,6.757,0.146869,9.433,7.017,0.213639,33.463,2234831.47,0.213639,33.463,2234831.47,0.213639,33.463,2234831.47,0.213639,33.463,2234831.47,14.394306,9.257768,5.136538,1.0,1.0,6.586,6.443,0.01,0.01,0.5,66785.18,0.0045,0.4389,0.4933,100,100,True,2026-04-04 04:01:21.818790+00:00
66791.8,66791.9,66791.85,0.09999999999126885,0.014971886538742202,0.106018,8.059,6.514,0.094294,8.083,6.69,0.09316,8.478,7.033,0.114043,37.819,2526000.98,0.114043,37.819,2526000.98,0.114043,37.819,2526000.98,0.114043,37.819,2526000.98,10.361677,8.390046,1.971632,1.0,1.0,7.778,5.478,0.01,0.01,0.5,66791.89,0.0062,0.3826,0.3888,100,100,True,2026-04-04 04:02:22.073327+00:00
66796.7,66796.8,66796.75,0.10000000000582077,0.014970788250299719,0.103121,5.461,4.44,0.113432,5.703,4.541,0.079232,5.932,5.061,0.097312,33.932,2266547.32,0.097312,33.932,2266547.32,0.097312,33.932,2266547.32,0.097312,33.932,2266547.32,8.278718,8.485817,-0.207099,1.0,1.0,4.828,4.224,0.01,0.01,0.5,66796.82,0.011,0.2933,0.2899,100,100,True,2026-04-04 04:03:22.332098+00:00
66796.7,66796.8,66796.75,0.10000000000582077,0.014970788250299719,0.114074,5.264,4.186,0.213549,7.649,4.957,0.234924,8.642,5.354,0.136829,37.587,2510689.44,0.136829,37.587,2510689.44,0.136829,37.587,2510689.44,0.136829,37.587,2510689.44,10.609461,10.415033,0.194428,1.0,1.0,4.575,3.972,0.01,0.01,0.5,66796.79,0.0064,0.2464,0.258,100,100,True,2026-04-04 04:04:22.595141+00:00
66797.4,66797.5,66797.45,0.10000000000582077,0.014970631364793232,-0.165016,4.931,6.88,-0.134273,5.403,7.079,0.047106,8.358,7.606,-0.125072,38.202,2551796.18,-0.125072,38.202,2551796.18,-0.125072,38.202,2551796.18,-0.125072,38.202,2551796.18,9.183375,17.316444,-8.133069,1.0,1.0,4.404,6.59,0.01,0.01,-0.5,66797.2,-0.0369,0.2951,0.3201,100,100,True,2026-04-04 04:05:22.854277+00:00
66809.8,66809.9,66809.85,0.09999999999126885,0.014967852792854472,-0.533476,2.296,7.547,-0.518686,2.447,7.721,-0.475231,2.839,7.981,-0.042528,37.881,2530823.93,-0.042528,37.881,2530823.93,-0.042528,37.881,2530823.93,-0.042528,37.881,2530823.93,4.9384,13.270809,-8.332409,1.0,1.0,2.554,7.327,1.86,0.01,-0.5,66809.52,-0.0491,0.1266,0.3822,100,100,True,2026-04-04 04:06:23.152644+00:00
66809.8,66809.9,66809.85,0.09999999999126885,0.014967852792854472,-0.142735,5.009,6.677,-0.141624,5.17,6.876,-0.131127,5.46,7.108,0.205695,41.79,2791983.63,0.205695,41.79,2791983.63,0.205695,41.79,2791983.63,0.205695,41.79,2791983.63,8.128369,10.718298,-2.589929,1.0,1.0,8.187,6.392,1.47,0.01,0.5,66809.77,-0.0118,0.1988,0.4023,100,100,True,2026-04-04 04:07:23.415154+00:00
66809.8,66809.9,66809.85,0.09999999999126885,0.014967852792854472,-0.265691,4.317,7.441,-0.254593,4.544,7.648,-0.252002,4.764,7.974,0.218942,42.783,2858325.81,0.218942,42.783,2858325.81,0.218942,42.783,2858325.81,0.218942,42.783,2858325.81,7.603056,11.859067,-4.256011,1.0,1.0,8.207,7.177,1.47,0.01,0.5,66809.71,-0.0216,0.1656,0.4454,100,100,True,2026-04-04 04:08:23.676341+00:00
66806.0,66806.1,66806.05,0.10000000000582077,0.014968704182603335,-0.907216,0.938,19.281,-0.905235,0.964,19.381,-0.851084,1.745,21.691,-0.190617,57.209,3821907.31,-0.190617,57.209,3821907.31,-0.190617,57.209,3821907.31,-0.190617,57.209,3821907.31,14.994971,29.678719,-14.683748,1.0,1.0,7.979,18.04,0.91,0.01,-0.5,66805.01,-0.1563,0.0405,0.5661,100,100,True,2026-04-04 04:09:23.937201+00:00
66821.7,66821.8,66821.75,0.10000000000582077,0.01496518723406986,-0.131979,8.116,10.584,-0.134982,8.238,10.809,-0.112951,8.733,10.957,-0.141991,44.51,2974236.09,-0.141991,44.51,2974236.09,-0.141991,44.51,2974236.09,-0.141991,44.51,2974236.09,10.121788,13.717927,-3.596139,1.0,1.0,7.569,9.275,0.01,0.01,-0.5,66821.69,-0.0089,0.425,0.4164,100,100,True,2026-04-04 04:10:24.203553+00:00
66821.7,66821.8,66821.75,0.10000000000582077,0.01496518723406986,0.12053,6.94,5.447,0.130767,7.255,5.577,0.126907,7.721,5.982,0.036764,37.945,2535551.3,0.036764,37.945,2535551.3,0.036764,37.945,2535551.3,0.036764,37.945,2535551.3,10.118249,9.082047,1.036202,1.0,1.0,6.505,4.168,0.01,0.01,0.5,66821.79,0.0058,0.3528,0.2981,100,100,True,2026-04-04 04:11:24.470055+00:00
66811.9,66812.0,66811.95,0.10000000000582077,0.01496738233292409,-0.16554,6.664,9.308,-0.165142,6.754,9.426,-0.164295,7.017,9.776,-0.138982,40.703,2719446.8,-0.138982,40.703,2719446.8,-0.138982,40.703,2719446.8,-0.138982,40.703,2719446.8,8.923606,12.638841,-3.715235,1.0,1.0,6.501,9.183,0.01,0.01,-0.5,66811.93,-0.0027,0.3803,0.4016,100,100,True,2026-04-04 04:12:24.729233+00:00
66800.0,66800.1,66800.05,0.10000000000582077,0.014970048675984638,0.094681,8.469,7.004,0.096607,8.661,7.135,0.115826,10.597,8.397,-0.113279,50.645,3383088.53,-0.113279,50.645,3383088.53,-0.113279,50.645,3383088.53,-0.113279,50.645,3383088.53,16.101572,20.463279,-4.361707,1.0,1.0,8.365,6.536,0.01,0.01,0.5,66799.99,-0.0084,0.3772,0.2484,100,100,True,2026-04-04 04:13:24.990324+00:00
66781.9,66782.0,66781.95,0.10000000000582077,0.014974106028024155,0.556526,7.132,2.032,0.515994,7.796,2.489,0.516132,8.529,2.722,-0.070207,38.002,2537847.66,-0.070207,38.002,2537847.66,-0.070207,38.002,2537847.66,-0.070207,38.002,2537847.66,11.912009,7.181389,4.730619,1.0,1.0,7.05,1.91,0.01,0.01,0.5,66782.23,0.0426,0.4037,0.0999,100,100,True,2026-04-04 04:14:25.254544+00:00
66781.1,66781.2,66781.15,0.09999999999126885,0.014974285407075029,0.879038,10.47,0.674,0.870911,10.725,0.74,0.84261,12.0,1.025,0.183687,39.404,2631444.43,0.183687,39.404,2631444.43,0.183687,39.404,2631444.43,0.183687,39.404,2631444.43,16.309803,3.986776,12.323027,1.0,1.0,10.153,1.497,0.01,1.42,0.5,66781.68,0.0801,0.449,0.0419,100,100,True,2026-04-04 04:15:25.517690+00:00
66776.1,66776.2,66776.15,0.09999999999126885,0.014975406637140485,-0.778831,1.913,15.386,-0.784388,1.957,16.196,-0.763025,2.488,18.51,-0.52441,47.562,3176007.25,-0.52441,47.562,3176007.25,-0.52441,47.562,3176007.25,-0.52441,47.562,3176007.25,5.340931,28.754147,-23.413216,1.0,1.0,1.66,15.236,0.01,0.01,-0.5,66775.72,-0.0651,0.1691,0.4244,100,100,True,2026-04-04 04:16:25.776907+00:00
66770.4,66770.5,66770.45,0.10000000000582077,0.014976685046427091,-0.712501,1.358,8.089,-0.484751,2.813,8.106,-0.458997,3.127,8.433,-0.169944,27.562,1840327.14,-0.169944,27.562,1840327.14,-0.169944,27.562,1840327.14,-0.169944,27.562,1840327.14,4.053119,14.745043,-10.691923,1.0,1.0,1.445,8.05,0.19,0.01,-0.5,66769.81,-0.0959,0.1187,0.5017,100,100,True,2026-04-04 04:17:26.048498+00:00
66783.5,66783.6,66783.55,0.10000000000582077,0.01497374727845716,-0.357487,4.664,9.854,-0.347616,4.796,9.907,-0.325224,5.076,9.969,-0.185028,35.827,2392654.25,-0.185028,35.827,2392654.25,-0.185028,35.827,2392654.25,-0.185028,35.827,2392654.25,6.48577,17.628406,-11.142637,1.0,1.0,4.227,9.143,0.01,0.01,-0.5,66783.4,-0.0228,0.3195,0.4642,100,100,True,2026-04-04 04:18:26.309691+00:00
66770.5,66770.6,66770.55,0.10000000000582077,0.014976662616351184,0.125562,6.387,4.962,0.112075,6.41,5.118,0.148606,7.25,5.374,0.19863,35.025,2338638.51,0.19863,35.025,2338638.51,0.19863,35.025,2338638.51,0.19863,35.025,2338638.51,11.843354,6.946309,4.897045,1.0,1.0,6.186,4.894,0.01,0.01,0.5,66770.53,-0.0035,0.3043,0.3536,100,100,True,2026-04-04 04:19:26.571279+00:00
66784.3,66784.4,66784.35,0.09999999999126885,0.014973567907940834,0.954907,18.555,0.428,0.960974,22.461,0.447,0.930483,22.938,0.826,0.526628,50.003,3339417.85,0.526628,50.003,3339417.85,0.526628,50.003,3339417.85,0.526628,50.003,3339417.85,33.112261,2.540128,30.572133,1.0,1.0,17.586,1.11,0.01,1.22,0.5,66785.36,0.1515,0.4861,0.0362,100,100,True,2026-04-04 04:20:27.031428+00:00
66802.4,66802.5,66802.45,0.10000000000582077,0.01496951084965009,0.768332,21.861,2.864,0.762,21.988,2.97,0.754426,23.09,3.232,0.476971,46.701,3119741.22,0.476971,46.701,3119741.22,0.476971,46.701,3119741.22,0.476971,46.701,3119741.22,27.634882,7.048447,20.586435,1.0,1.0,21.314,2.753,0.01,0.01,0.5,66802.69,0.0363,0.6339,0.2345,100,100,True,2026-04-04 04:21:27.294398+00:00
66804.9,66805.0,66804.95,0.10000000000582077,0.014968950654977031,-0.098612,4.447,5.42,-0.087339,4.718,5.621,-0.062483,5.094,5.773,0.104989,32.308,2158334.32,0.104989,32.308,2158334.32,0.104989,32.308,2158334.32,0.104989,32.308,2158334.32,11.13379,11.067558,0.066233,1.0,1.0,4.226,5.279,0.01,0.01,-0.5,66804.86,-0.0131,0.2491,0.3749,100,100,True,2026-04-04 04:22:27.551666+00:00
66804.9,66805.0,66804.95,0.10000000000582077,0.014968950654977031,-0.417232,3.267,7.945,-0.412381,3.422,8.225,-0.403728,3.727,8.774,0.02147,34.607,2311918.9,0.02147,34.607,2311918.9,0.02147,34.607,2311918.9,0.02147,34.607,2311918.9,9.947408,13.591436,-3.644029,1.0,1.0,2.979,7.858,0.01,0.01,-0.5,66804.8,-0.023,0.1848,0.4692,100,100,True,2026-04-04 04:23:27.806681+00:00
66810.5,66810.6,66810.55,0.10000000000582077,0.01496769597104361,-0.342895,5.681,11.61,-0.347757,5.773,11.929,-0.300304,6.8,12.637,0.661758,140.024,9355080.45,0.661758,140.024,9355080.45,0.661758,140.024,9355080.45,0.661758,140.024,9355080.45,31.626521,16.839415,14.787106,1.0,1.0,83.521,11.284,0.83,0.01,0.5,66810.39,-0.0243,0.0488,0.4903,100,100,True,2026-04-04 04:24:28.067233+00:00
66810.5,66810.6,66810.55,0.10000000000582077,0.01496769597104361,-0.40207,3.004,7.044,-0.407017,3.034,7.199,-0.366439,3.566,7.691,0.697729,131.392,8778371.79,0.697729,131.392,8778371.79,0.697729,131.392,8778371.79,0.697729,131.392,8778371.79,126.404357,14.076596,112.32776,1.0,1.0,83.521,6.794,0.83,0.01,0.5,66810.37,-0.0266,0.0269,0.3547,100,100,True,2026-04-04 04:25:28.320473+00:00
66810.5,66810.6,66810.55,0.10000000000582077,0.01496769597104361,0.15937,5.296,3.84,0.156455,5.455,3.979,0.143929,5.794,4.336,0.707338,134.811,9006797.06,0.707338,134.811,9006797.06,0.707338,134.811,9006797.06,0.707338,134.811,9006797.06,123.065033,10.790646,112.274387,1.0,1.0,83.527,3.567,0.83,0.01,0.5,66810.67,0.018,0.046,0.1947,100,100,True,2026-04-04 04:26:28.620819+00:00
66808.5,66808.6,66808.55,0.10000000000582077,0.014968144048302316,-0.562792,3.934,14.062,-0.574601,3.956,14.643,-0.581496,4.84,18.29,0.616109,138.555,9256658.65,0.616109,138.555,9256658.65,0.616109,138.555,9256658.65,0.616109,138.555,9256658.65,123.894423,24.685469,99.208954,1.0,1.0,83.521,13.749,0.53,0.01,0.5,66808.32,-0.0348,0.0351,0.5287,100,100,True,2026-04-04 04:27:28.884394+00:00
